Password was cracked: GpU13 : GpU13
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.014 MB perf.data (240 samples) ]

real	0m7.434s
user	0m6.703s
sys	0m7.766s
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 240  of event 'cycles:u'
# Event count (approx.): 108318822
#
# Overhead  Command          Shared Object       Symbol                                   
# ........  ...............  ..................  .........................................
#
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa301e58e
     0.00%  passwordCracker  libc-2.28.so        [.] __clone
     0.00%  passwordCracker  libc-2.28.so        [.] __ctype_init
     0.00%  passwordCracker  libc-2.28.so        [.] _setjmp
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa3109bc1
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa38827a7
     0.00%  passwordCracker  ld-2.28.so          [.] __tls_get_addr
     0.00%  passwordCracker  ld-2.28.so          [.] _dl_fixup
     0.00%  passwordCracker  libnvomp.so         [.] hxiHostThreadNum
     0.00%  passwordCracker  passwordCracker     [.] __nv_bruteForce_F1L34_1
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa30690e3
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa3069241
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa314a765
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa321844d
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa321bf71
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa324f1f5
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa3259f46
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa3259f74
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa326fe72
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa342d9fd
     0.00%  passwordCracker  [unknown]           [k] 0xffffffffa3a01453


#
# (Tip: For hierarchical output, try: perf report --hierarchy)
#
